"STATION","ELEMENT","DT","VAL","FLAG","QUALITY"
"0-203-0-20402017001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20402017001","T","2026/03/24 07:00:00",8.2,,
"0-203-0-20402025002","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20402025002","T","2026/03/24 07:00:00",8.8,,
"0-203-0-20403023001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20404027002","T","2026/03/23 20:30:00",2.4,,
"0-203-0-20404057002","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20404057002","T","2026/03/24 07:00:00",5.2,,
"0-203-0-20404066002","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20407004001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20407034001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20407036001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20410001101","Fmax","2026/03/24 07:00:00",1.8,,
"0-203-0-20410001101","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-20410001101","T","2026/03/24 07:00:00",-2,,
"0-203-0-20410008001","T","2026/03/24 06:10:00",0.6,,
"0-203-0-20410022001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-40102021001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-40201003001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-40201003001","T","2026/03/24 07:00:00",4.7,,
"0-203-0-40201004001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-40202023201","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41001001001","Fmax","2026/03/24 07:00:00",3.3,,
"0-203-0-41001001001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41001001001","T","2026/03/24 07:00:00",4.4,,
"0-203-0-41001017002","T","2026/03/24 06:10:00",4.6,,
"0-203-0-41001034001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41001042001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41001042001","T","2026/03/24 07:00:00",1.7,,
"0-203-0-41001061001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41001078001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41002010001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41002010001","T","2026/03/24 07:00:00",2.8,,
"0-203-0-41002036001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41002039001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41002039001","T","2026/03/24 07:00:00",0.9,,
"0-203-0-41002041001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41003026002","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41003077001","Fmax","2026/03/24 07:00:00",1.7,,
"0-203-0-41003077001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41003077001","T","2026/03/24 07:00:00",5.4,,
"0-203-0-41101014001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41101014001","T","2026/03/24 07:00:00",2.4,,
"0-203-0-41101024001","T","2026/03/24 06:10:00",4.8,,
"0-203-0-41101042002","Fmax","2026/03/24 07:00:00",0.6,,
"0-203-0-41101042002","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41101042002","T","2026/03/24 07:00:00",5.8,,
"0-203-0-41101075001","Fmax","2026/03/24 07:00:00",1.4,,
"0-203-0-41101075001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41101075001","T","2026/03/24 07:00:00",8.9,,
"0-203-0-41101078002","T","2026/03/24 06:10:00",6.9,,
"0-203-0-41101084001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41101095001","T","2026/03/24 06:10:00",4,,
"0-203-0-41102037001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41102037001","T","2026/03/24 07:00:00",8.7,,
"0-203-0-41202048001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41202062001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41202086001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41301088002","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41301088002","T","2026/03/24 07:00:00",6.8,,
"0-203-0-41301102001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41302005002","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41401050001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41402044002","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41402080001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41403014001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41403039001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41501010001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41501024001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41501048001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41501076001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41501135001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41502003002","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41502057001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41503035001","Fmax","2026/03/24 07:00:00",1.3,,
"0-203-0-41503035001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41503035001","T","2026/03/24 07:00:00",8,,
"0-203-0-41503067001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41601022101","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41601049001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41601049001","T","2026/03/24 07:00:00",1.6,,
"0-203-0-41601054001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41601072001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41601082001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41602014001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41701013001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-41701013001","T","2026/03/24 07:00:00",9.7,,
"0-203-0-41701068003","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-42106052001","SRA1H","2026/03/24 07:00:00",0,,
"0-203-0-42108066001","SRA1H","2026/03/24 07:00:00",0,,
