"STATION","ELEMENT","VTYPE","DT","VAL","FLAG","QUALITY","RECORD_DATE"
"0-203-0-11775","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11777","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11778","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11779","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11780","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11781","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11784","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11785","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11786","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11788","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11789","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11790","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11792","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11793","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11794","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11795","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11797","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-11798","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20101095001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20101156002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20201017001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20201031001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20202026001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20202055001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20301053301","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20302008201","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20303008001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20303018003","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20401014001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20402017001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20402025002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20403023001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20404027002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20404057002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20404066002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20407004001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20407034001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20407036001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20410001101","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-20410022001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-40102021001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-40201003001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-40201004001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-40202023201","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41001001001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41001034001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41001042001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41001061001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41001078001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41002010001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41002036001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41002039001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41002041001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41003016001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41003026002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41003077001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41003127001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41101014001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41101042002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41101046002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41101075001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41101084001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41102037001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41202048001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41202062001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41202086001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41301088002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41301102001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41302005002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41401050001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41402044002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41402080001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41403014001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41403039001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41501010001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41501024001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41501048001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41501076001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41501135001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41502003002","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41502057001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41503035001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41503067001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41601022101","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41601049001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41601054001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41601072001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41601082001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41602014001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41701013001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41701056001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-41701068003","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-42106052001","SRA","06:00",,0,,,"2026-03-22"
"0-203-0-42108066001","SRA","06:00",,0,,,"2026-03-22"
